mode: set
show-cli/cmd/show/main.go:17.13,27.48 4 1
show-cli/internal/show/filetype.go:17.18,19.3 1 0
show-cli/internal/show/filetype.go:20.2,20.66 1 1
show-cli/internal/show/filetype.go:20.66,22.3 1 1
show-cli/internal/show/filetype.go:23.2,23.18 1 0
show-cli/internal/show/filetype.go:26.36,28.43 2 1
show-cli/internal/show/filetype.go:28.43,30.3 1 1
show-cli/internal/show/filetype.go:32.2,33.42 2 1
show-cli/internal/show/filetype.go:33.42,35.36 2 1
show-cli/internal/show/filetype.go:35.36,36.12 1 1
show-cli/internal/show/filetype.go:38.3,38.35 1 1
show-cli/internal/show/filetype.go:40.2,41.16 2 1
show-cli/internal/show/highlight.go:13.99,15.20 2 1
show-cli/internal/show/highlight.go:15.20,17.19 2 1
show-cli/internal/show/highlight.go:17.19,19.4 1 1
show-cli/internal/show/highlight.go:20.8,22.19 2 1
show-cli/internal/show/highlight.go:22.19,24.4 1 0
show-cli/internal/show/highlight.go:26.2,26.18 1 1
show-cli/internal/show/highlight.go:26.18,28.3 1 0
show-cli/internal/show/highlight.go:29.2,32.22 3 1
show-cli/internal/show/highlight.go:32.22,34.3 1 0
show-cli/internal/show/highlight.go:35.2,35.22 1 1
show-cli/internal/show/highlight.go:35.22,37.3 1 0
show-cli/internal/show/highlight.go:38.2,38.22 1 1
show-cli/internal/show/highlight.go:38.22,40.3 1 0
show-cli/internal/show/highlight.go:42.2,42.17 1 1
show-cli/internal/show/highlight.go:42.17,44.3 1 1
show-cli/internal/show/highlight.go:45.2,46.18 2 1
show-cli/internal/show/highlight.go:46.18,48.3 1 0
show-cli/internal/show/highlight.go:50.2,51.16 2 1
show-cli/internal/show/highlight.go:51.16,53.3 1 0
show-cli/internal/show/highlight.go:55.2,56.64 2 1
show-cli/internal/show/highlight.go:56.64,58.3 1 0
show-cli/internal/show/highlight.go:59.2,59.26 1 1
show-cli/internal/show/highlight.go:66.38,68.2 1 0
show-cli/internal/show/highlight.go:70.54,71.18 1 1
show-cli/internal/show/highlight.go:71.18,73.3 1 0
show-cli/internal/show/highlight.go:74.2,74.31 1 1
show-cli/internal/show/show.go:24.59,26.2 1 0
show-cli/internal/show/show.go:39.84,40.21 1 1
show-cli/internal/show/show.go:40.21,42.3 1 1
show-cli/internal/show/show.go:43.2,43.28 1 1
show-cli/internal/show/show.go:43.28,45.3 1 1
show-cli/internal/show/show.go:46.2,46.55 1 1
show-cli/internal/show/show.go:46.55,48.3 1 1
show-cli/internal/show/show.go:50.2,51.16 2 1
show-cli/internal/show/show.go:51.16,53.3 1 1
show-cli/internal/show/show.go:55.2,57.16 3 1
show-cli/internal/show/show.go:57.16,59.3 1 1
show-cli/internal/show/show.go:61.2,62.16 2 1
show-cli/internal/show/show.go:62.16,64.3 1 1
show-cli/internal/show/show.go:65.2,66.50 2 1
show-cli/internal/show/show.go:69.77,77.56 7 1
show-cli/internal/show/show.go:77.56,79.3 1 1
show-cli/internal/show/show.go:80.2,84.19 5 1
show-cli/internal/show/show.go:87.54,89.2 1 1
show-cli/internal/show/show.go:91.42,92.17 1 1
show-cli/internal/show/show.go:92.17,94.3 1 0
show-cli/internal/show/show.go:96.2,105.6 10 1
show-cli/internal/show/show.go:105.6,107.17 2 1
show-cli/internal/show/show.go:107.17,108.64 1 1
show-cli/internal/show/show.go:108.64,110.10 2 1
show-cli/internal/show/show.go:112.4,112.20 1 1
show-cli/internal/show/show.go:112.20,113.17 1 1
show-cli/internal/show/show.go:113.17,115.6 1 0
show-cli/internal/show/show.go:115.11,117.6 1 1
show-cli/internal/show/show.go:118.5,118.23 1 1
show-cli/internal/show/show.go:120.4,121.37 2 1
show-cli/internal/show/show.go:121.37,124.5 2 1
show-cli/internal/show/show.go:126.3,126.42 1 1
show-cli/internal/show/show.go:126.42,127.12 1 0
show-cli/internal/show/show.go:129.3,129.43 1 1
show-cli/internal/show/show.go:129.43,130.9 1 1
show-cli/internal/show/show.go:133.2,133.19 1 1
show-cli/internal/show/show.go:136.29,137.20 1 1
show-cli/internal/show/show.go:137.20,139.3 1 1
show-cli/internal/show/show.go:140.2,140.12 1 1
show-cli/internal/show/show.go:143.26,145.2 1 1
show-cli/internal/show/show.go:147.33,151.2 3 1
show-cli/internal/show/show.go:153.21,156.2 2 1
show-cli/internal/show/show.go:158.40,159.17 1 1
show-cli/internal/show/show.go:159.17,161.3 1 1
show-cli/internal/show/show.go:162.2,163.37 2 1
show-cli/internal/show/show.go:163.37,165.3 1 1
show-cli/internal/show/show.go:166.2,166.16 1 1
show-cli/internal/show/show.go:166.16,168.3 1 0
show-cli/internal/show/show.go:169.2,169.33 1 1
show-cli/internal/show/theme.go:5.33,7.2 1 1
show-cli/internal/show/theme.go:9.41,10.39 1 1
show-cli/internal/show/theme.go:10.39,11.20 1 1
show-cli/internal/show/theme.go:11.20,13.4 1 0
show-cli/internal/show/theme.go:15.2,15.14 1 1
